Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    SEMICOLON

Grammar

Rule 0     S' -> language
    ID              reduce using rule 13 (variables -> ID LPAREN INT RPAREN .)
    READ            reduce using rule 13 (variables -> ID LPAREN INT RPAREN .)
    PRINT           reduce using rule 13 (variables -> ID LPAREN INT RPAREN .)
    IF              reduce using rule 13 (variables -> ID LPAREN INT RPAREN .)
    DO              reduce using rule 13 (variables -> ID LPAREN INT RPAREN .)


state 119

    (14) variables -> ID LPAREN INT COMMA . INT RPAREN

    INT             shift and go to state 137


state 120

    (19) matrix -> ID LPAREN ID COMMA ID . RPAREN

    RPAREN          shift and go to state 138


state 121

    (17) matrix -> ID LPAREN INT COMMA INT . RPAREN

    RPAREN          shift and go to state 139


state 122

    (28) blocks -> blocks if comparison then_if blocks conditionals . END IF

    END             shift and go to state 140


state 123

    (43) conditionals -> else . blocks
    (44) conditionals -> else . IF comparison then_if blocks conditionals
    (45) conditionals -> else .
    (27) blocks -> . blocks assignment
    (28) blocks -> . blocks if comparison then_if blocks conditionals END IF
    (29) blocks -> . blocks do blocks IF comparison then_if blocks exit END IF blocks END DO
    (30) blocks -> . blocks do assignment_do COMMA arithmetic colon blocks END DO
    (31) blocks -> . blocks do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO
    (32) blocks -> . blocks ID LPAREN RPAREN
    (33) blocks -> . blocks READ TIMES COMMA matrix
    (34) blocks -> . blocks PRINT TIMES COMMA matrix
    (35) blocks -> . blocks PRINT TIMES COMMA STRING
    (36) blocks -> . empty
    (75) empty -> .

  ! shift/reduce conflict for IF resolved as shift
  ! reduce/reduce conflict for END resolved using rule 45 (conditionals -> else .)
    IF              shift and go to state 142
    END             reduce using rule 45 (conditionals -> else .)
    ID              reduce using rule 75 (empty -> .)
    READ            reduce using rule 75 (empty -> .)
    PRINT           reduce using rule 75 (empty -> .)
    DO              reduce using rule 75 (empty -> .)

  ! IF              [ reduce using rule 75 (empty -> .) ]
  ! END             [ reduce using rule 75 (empty -> .) ]

    blocks                         shift and go to state 141
    empty                          shift and go to state 16

state 124

    (46) else -> ELSE .

    IF              reduce using rule 46 (else -> ELSE .)
    ID              reduce using rule 46 (else -> ELSE .)
    READ            reduce using rule 46 (else -> ELSE .)
    PRINT           reduce using rule 46 (else -> ELSE .)
    DO              reduce using rule 46 (else -> ELSE .)
    END             reduce using rule 46 (else -> ELSE .)


state 125

    (47) else -> empty .

    IF              reduce using rule 47 (else -> empty .)
    ID              reduce using rule 47 (else -> empty .)
    READ            reduce using rule 47 (else -> empty .)
    PRINT           reduce using rule 47 (else -> empty .)
    DO              reduce using rule 47 (else -> empty .)
    END             reduce using rule 47 (else -> empty .)


state 126

    (58) factor -> LPAREN arithmetic RPAREN .
    (73) comparisonfour -> LPAREN arithmetic RPAREN .

  ! reduce/reduce conflict for RPAREN resolved using rule 58 (factor -> LPAREN arithmetic RPAREN .)
    TIMES           reduce using rule 58 (factor -> LPAREN arithmetic RPAREN .)
    DIVIDE          reduce using rule 58 (factor -> LPAREN arithmetic RPAREN .)
    RPAREN          reduce using rule 58 (factor -> LPAREN arithmetic RPAREN .)
    PLUS            reduce using rule 58 (factor -> LPAREN arithmetic RPAREN .)
    MINUS           reduce using rule 58 (factor -> LPAREN arithmetic RPAREN .)
    EQ              reduce using rule 73 (comparisonfour -> LPAREN arithmetic RPAREN .)
    NEQ             reduce using rule 73 (comparisonfour -> LPAREN arithmetic RPAREN .)
    LT              reduce using rule 73 (comparisonfour -> LPAREN arithmetic RPAREN .)
    GT              reduce using rule 73 (comparisonfour -> LPAREN arithmetic RPAREN .)
    LTE             reduce using rule 73 (comparisonfour -> LPAREN arithmetic RPAREN .)
    GTE             reduce using rule 73 (comparisonfour -> LPAREN arithmetic RPAREN .)
    AND             reduce using rule 73 (comparisonfour -> LPAREN arithmetic RPAREN .)
    OR              reduce using rule 73 (comparisonfour -> LPAREN arithmetic RPAREN .)

  ! RPAREN          [ reduce using rule 73 (comparisonfour -> LPAREN arithmetic RPAREN .) ]


state 127

    (49) arithmetic -> arithmetic PLUS term .
    (52) term -> term . TIMES factor
    (53) term -> term . DIVIDE factor

    RPAREN          reduce using rule 49 (arithmetic -> arithmetic PLUS term .)
    PLUS            reduce using rule 49 (arithmetic -> arithmetic PLUS term .)
    MINUS           reduce using rule 49 (arithmetic -> arithmetic PLUS term .)
    END             reduce using rule 49 (arithmetic -> arithmetic PLUS term .)
    ID              reduce using rule 49 (arithmetic -> arithmetic PLUS term .)
    READ            reduce using rule 49 (arithmetic -> arithmetic PLUS term .)
    PRINT           reduce using rule 49 (arithmetic -> arithmetic PLUS term .)
    IF              reduce using rule 49 (arithmetic -> arithmetic PLUS term .)
    DO              reduce using rule 49 (arithmetic -> arithmetic PLUS term .)
    ELSE            reduce using rule 49 (arithmetic -> arithmetic PLUS term .)
    EXIT            reduce using rule 49 (arithmetic -> arithmetic PLUS term .)
    COLON           reduce using rule 49 (arithmetic -> arithmetic PLUS term .)
    COMMA           reduce using rule 49 (arithmetic -> arithmetic PLUS term .)
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108


state 128

    (50) arithmetic -> arithmetic MINUS term .
    (52) term -> term . TIMES factor
    (53) term -> term . DIVIDE factor

    RPAREN          reduce using rule 50 (arithmetic -> arithmetic MINUS term .)
    PLUS            reduce using rule 50 (arithmetic -> arithmetic MINUS term .)
    MINUS           reduce using rule 50 (arithmetic -> arithmetic MINUS term .)
    END             reduce using rule 50 (arithmetic -> arithmetic MINUS term .)
    ID              reduce using rule 50 (arithmetic -> arithmetic MINUS term .)
    READ            reduce using rule 50 (arithmetic -> arithmetic MINUS term .)
    PRINT           reduce using rule 50 (arithmetic -> arithmetic MINUS term .)
    IF              reduce using rule 50 (arithmetic -> arithmetic MINUS term .)
    DO              reduce using rule 50 (arithmetic -> arithmetic MINUS term .)
    ELSE            reduce using rule 50 (arithmetic -> arithmetic MINUS term .)
    EXIT            reduce using rule 50 (arithmetic -> arithmetic MINUS term .)
    COLON           reduce using rule 50 (arithmetic -> arithmetic MINUS term .)
    COMMA           reduce using rule 50 (arithmetic -> arithmetic MINUS term .)
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108


state 129

    (52) term -> term TIMES factor .

    TIMES           reduce using rule 52 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 52 (term -> term TIMES factor .)
    RPAREN          reduce using rule 52 (term -> term TIMES factor .)
    PLUS            reduce using rule 52 (term -> term TIMES factor .)
    MINUS           reduce using rule 52 (term -> term TIMES factor .)
    END             reduce using rule 52 (term -> term TIMES factor .)
    ID              reduce using rule 52 (term -> term TIMES factor .)
    READ            reduce using rule 52 (term -> term TIMES factor .)
    PRINT           reduce using rule 52 (term -> term TIMES factor .)
    IF              reduce using rule 52 (term -> term TIMES factor .)
    DO              reduce using rule 52 (term -> term TIMES factor .)
    ELSE            reduce using rule 52 (term -> term TIMES factor .)
    EXIT            reduce using rule 52 (term -> term TIMES factor .)
    COLON           reduce using rule 52 (term -> term TIMES factor .)
    COMMA           reduce using rule 52 (term -> term TIMES factor .)


state 130

    (53) term -> term DIVIDE factor .

    TIMES           reduce using rule 53 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 53 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 53 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 53 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 53 (term -> term DIVIDE factor .)
    END             reduce using rule 53 (term -> term DIVIDE factor .)
    ID              reduce using rule 53 (term -> term DIVIDE factor .)
    READ            reduce using rule 53 (term -> term DIVIDE factor .)
    PRINT           reduce using rule 53 (term -> term DIVIDE factor .)
    IF              reduce using rule 53 (term -> term DIVIDE factor .)
    DO              reduce using rule 53 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 53 (term -> term DIVIDE factor .)
    EXIT            reduce using rule 53 (term -> term DIVIDE factor .)
    COLON           reduce using rule 53 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 53 (term -> term DIVIDE factor .)


state 131

    (29) blocks -> blocks do blocks IF comparison then_if . blocks exit END IF blocks END DO
    (27) blocks -> . blocks assignment
    (28) blocks -> . blocks if comparison then_if blocks conditionals END IF
    (29) blocks -> . blocks do blocks IF comparison then_if blocks exit END IF blocks END DO
    (30) blocks -> . blocks do assignment_do COMMA arithmetic colon blocks END DO
    (31) blocks -> . blocks do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO
    (32) blocks -> . blocks ID LPAREN RPAREN
    (33) blocks -> . blocks READ TIMES COMMA matrix
    (34) blocks -> . blocks PRINT TIMES COMMA matrix
    (35) blocks -> . blocks PRINT TIMES COMMA STRING
    (36) blocks -> . empty
    (75) empty -> .

    ID              reduce using rule 75 (empty -> .)
    READ            reduce using rule 75 (empty -> .)
    PRINT           reduce using rule 75 (empty -> .)
    EXIT            reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    DO              reduce using rule 75 (empty -> .)

    blocks                         shift and go to state 143
    empty                          shift and go to state 16

state 132

    (30) blocks -> blocks do assignment_do COMMA arithmetic colon . blocks END DO
    (31) blocks -> blocks do assignment_do COMMA arithmetic colon . IF comparison then_if blocks exit END IF blocks END DO
    (27) blocks -> . blocks assignment
    (28) blocks -> . blocks if comparison then_if blocks conditionals END IF
    (29) blocks -> . blocks do blocks IF comparison then_if blocks exit END IF blocks END DO
    (30) blocks -> . blocks do assignment_do COMMA arithmetic colon blocks END DO
    (31) blocks -> . blocks do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO
    (32) blocks -> . blocks ID LPAREN RPAREN
    (33) blocks -> . blocks READ TIMES COMMA matrix
    (34) blocks -> . blocks PRINT TIMES COMMA matrix
    (35) blocks -> . blocks PRINT TIMES COMMA STRING
    (36) blocks -> . empty
    (75) empty -> .

  ! shift/reduce conflict for IF resolved as shift
    IF              shift and go to state 145
    END             reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    READ            reduce using rule 75 (empty -> .)
    PRINT           reduce using rule 75 (empty -> .)
    DO              reduce using rule 75 (empty -> .)

  ! IF              [ reduce using rule 75 (empty -> .) ]

    blocks                         shift and go to state 144
    empty                          shift and go to state 16

state 133

    (38) colon -> COLON .

    IF              reduce using rule 38 (colon -> COLON .)
    END             reduce using rule 38 (colon -> COLON .)
    ID              reduce using rule 38 (colon -> COLON .)
    READ            reduce using rule 38 (colon -> COLON .)
    PRINT           reduce using rule 38 (colon -> COLON .)
    DO              reduce using rule 38 (colon -> COLON .)


state 134

    (58) factor -> LPAREN arithmetic RPAREN .

    TIMES           reduce using rule 58 (factor -> LPAREN arithmetic RPAREN .)
    DIVIDE          reduce using rule 58 (factor -> LPAREN arithmetic RPAREN .)
    PLUS            reduce using rule 58 (factor -> LPAREN arithmetic RPAREN .)
    MINUS           reduce using rule 58 (factor -> LPAREN arithmetic RPAREN .)
    END             reduce using rule 58 (factor -> LPAREN arithmetic RPAREN .)
    ID              reduce using rule 58 (factor -> LPAREN arithmetic RPAREN .)
    READ            reduce using rule 58 (factor -> LPAREN arithmetic RPAREN .)
    PRINT           reduce using rule 58 (factor -> LPAREN arithmetic RPAREN .)
    IF              reduce using rule 58 (factor -> LPAREN arithmetic RPAREN .)
    DO              reduce using rule 58 (factor -> LPAREN arithmetic RPAREN .)
    ELSE            reduce using rule 58 (factor -> LPAREN arithmetic RPAREN .)
    EXIT            reduce using rule 58 (factor -> LPAREN arithmetic RPAREN .)
    COLON           reduce using rule 58 (factor -> LPAREN arithmetic RPAREN .)
    COMMA           reduce using rule 58 (factor -> LPAREN arithmetic RPAREN .)
    RPAREN          reduce using rule 58 (factor -> LPAREN arithmetic RPAREN .)


state 135

    (22) subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks END .
    (23) subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks END . SUBROUTINE
    (24) subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks END . SUBROUTINE ID

  ! shift/reduce conflict for SUBROUTINE resolved as shift
    END             reduce using rule 22 (subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks END .)
    ID              reduce using rule 22 (subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks END .)
    READ            reduce using rule 22 (subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks END .)
    PRINT           reduce using rule 22 (subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks END .)
    IF              reduce using rule 22 (subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks END .)
    DO              reduce using rule 22 (subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks END .)
    SUBROUTINE      shift and go to state 146

  ! SUBROUTINE      [ reduce using rule 22 (subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks END .) ]


state 136

    (10) variables -> variables COMMA ID LPAREN INT . RPAREN
    (11) variables -> variables COMMA ID LPAREN INT . COMMA INT RPAREN

    RPAREN          shift and go to state 148
    COMMA           shift and go to state 147


state 137

    (14) variables -> ID LPAREN INT COMMA INT . RPAREN

    RPAREN          shift and go to state 149


state 138

    (19) matrix -> ID LPAREN ID COMMA ID RPAREN .

    ASSIGN          reduce using rule 19 (matrix -> ID LPAREN ID COMMA ID RPAREN .)
    EQ              reduce using rule 19 (matrix -> ID LPAREN ID COMMA ID RPAREN .)
    NEQ             reduce using rule 19 (matrix -> ID LPAREN ID COMMA ID RPAREN .)
    LT              reduce using rule 19 (matrix -> ID LPAREN ID COMMA ID RPAREN .)
    GT              reduce using rule 19 (matrix -> ID LPAREN ID COMMA ID RPAREN .)
    LTE             reduce using rule 19 (matrix -> ID LPAREN ID COMMA ID RPAREN .)
    GTE             reduce using rule 19 (matrix -> ID LPAREN ID COMMA ID RPAREN .)
    AND             reduce using rule 19 (matrix -> ID LPAREN ID COMMA ID RPAREN .)
    OR              reduce using rule 19 (matrix -> ID LPAREN ID COMMA ID RPAREN .)
    THEN            reduce using rule 19 (matrix -> ID LPAREN ID COMMA ID RPAREN .)
    TIMES           reduce using rule 19 (matrix -> ID LPAREN ID COMMA ID RPAREN .)
    DIVIDE          reduce using rule 19 (matrix -> ID LPAREN ID COMMA ID RPAREN .)
    RPAREN          reduce using rule 19 (matrix -> ID LPAREN ID COMMA ID RPAREN .)
    PLUS            reduce using rule 19 (matrix -> ID LPAREN ID COMMA ID RPAREN .)
    MINUS           reduce using rule 19 (matrix -> ID LPAREN ID COMMA ID RPAREN .)
    END             reduce using rule 19 (matrix -> ID LPAREN ID COMMA ID RPAREN .)
    ID              reduce using rule 19 (matrix -> ID LPAREN ID COMMA ID RPAREN .)
    READ            reduce using rule 19 (matrix -> ID LPAREN ID COMMA ID RPAREN .)
    PRINT           reduce using rule 19 (matrix -> ID LPAREN ID COMMA ID RPAREN .)
    IF              reduce using rule 19 (matrix -> ID LPAREN ID COMMA ID RPAREN .)
    DO              reduce using rule 19 (matrix -> ID LPAREN ID COMMA ID RPAREN .)
    ELSE            reduce using rule 19 (matrix -> ID LPAREN ID COMMA ID RPAREN .)
    EXIT            reduce using rule 19 (matrix -> ID LPAREN ID COMMA ID RPAREN .)
    COLON           reduce using rule 19 (matrix -> ID LPAREN ID COMMA ID RPAREN .)
    COMMA           reduce using rule 19 (matrix -> ID LPAREN ID COMMA ID RPAREN .)


state 139

    (17) matrix -> ID LPAREN INT COMMA INT RPAREN .

    ASSIGN          reduce using rule 17 (matrix -> ID LPAREN INT COMMA INT RPAREN .)
    EQ              reduce using rule 17 (matrix -> ID LPAREN INT COMMA INT RPAREN .)
    NEQ             reduce using rule 17 (matrix -> ID LPAREN INT COMMA INT RPAREN .)
    LT              reduce using rule 17 (matrix -> ID LPAREN INT COMMA INT RPAREN .)
    GT              reduce using rule 17 (matrix -> ID LPAREN INT COMMA INT RPAREN .)
    LTE             reduce using rule 17 (matrix -> ID LPAREN INT COMMA INT RPAREN .)
    GTE             reduce using rule 17 (matrix -> ID LPAREN INT COMMA INT RPAREN .)
    AND             reduce using rule 17 (matrix -> ID LPAREN INT COMMA INT RPAREN .)
    OR              reduce using rule 17 (matrix -> ID LPAREN INT COMMA INT RPAREN .)
    THEN            reduce using rule 17 (matrix -> ID LPAREN INT COMMA INT RPAREN .)
    TIMES           reduce using rule 17 (matrix -> ID LPAREN INT COMMA INT RPAREN .)
    DIVIDE          reduce using rule 17 (matrix -> ID LPAREN INT COMMA INT RPAREN .)
    RPAREN          reduce using rule 17 (matrix -> ID LPAREN INT COMMA INT RPAREN .)
    PLUS            reduce using rule 17 (matrix -> ID LPAREN INT COMMA INT RPAREN .)
    MINUS           reduce using rule 17 (matrix -> ID LPAREN INT COMMA INT RPAREN .)
    END             reduce using rule 17 (matrix -> ID LPAREN INT COMMA INT RPAREN .)
    ID              reduce using rule 17 (matrix -> ID LPAREN INT COMMA INT RPAREN .)
    READ            reduce using rule 17 (matrix -> ID LPAREN INT COMMA INT RPAREN .)
    PRINT           reduce using rule 17 (matrix -> ID LPAREN INT COMMA INT RPAREN .)
    IF              reduce using rule 17 (matrix -> ID LPAREN INT COMMA INT RPAREN .)
    DO              reduce using rule 17 (matrix -> ID LPAREN INT COMMA INT RPAREN .)
    ELSE            reduce using rule 17 (matrix -> ID LPAREN INT COMMA INT RPAREN .)
    EXIT            reduce using rule 17 (matrix -> ID LPAREN INT COMMA INT RPAREN .)
    COLON           reduce using rule 17 (matrix -> ID LPAREN INT COMMA INT RPAREN .)
    COMMA           reduce using rule 17 (matrix -> ID LPAREN INT COMMA INT RPAREN .)


state 140

    (28) blocks -> blocks if comparison then_if blocks conditionals END . IF

    IF              shift and go to state 150


state 141

    (43) conditionals -> else blocks .
    (27) blocks -> blocks . assignment
    (28) blocks -> blocks . if comparison then_if blocks conditionals END IF
    (29) blocks -> blocks . do blocks IF comparison then_if blocks exit END IF blocks END DO
    (30) blocks -> blocks . do assignment_do COMMA arithmetic colon blocks END DO
    (31) blocks -> blocks . do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO
    (32) blocks -> blocks . ID LPAREN RPAREN
    (33) blocks -> blocks . READ TIMES COMMA matrix
    (34) blocks -> blocks . PRINT TIMES COMMA matrix
    (35) blocks -> blocks . PRINT TIMES COMMA STRING
    (48) assignment -> . matrix ASSIGN arithmetic
    (41) if -> . IF
    (37) do -> . DO
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    END             reduce using rule 43 (conditionals -> else blocks .)
    ID              shift and go to state 18
    READ            shift and go to state 25
    PRINT           shift and go to state 27
    IF              shift and go to state 22
    DO              shift and go to state 24

    assignment                     shift and go to state 20
    if                             shift and go to state 21
    do                             shift and go to state 23
    matrix                         shift and go to state 26

state 142

    (44) conditionals -> else IF . comparison then_if blocks conditionals
    (59) comparison -> . comparison OR comparisontwo
    (60) comparison -> . comparisontwo
    (61) comparisontwo -> . comparisontwo AND comparisonthree
    (62) comparisontwo -> . comparisonthree
    (63) comparisonthree -> . comparisonthree EQ comparisonfour
    (64) comparisonthree -> . comparisonthree NEQ comparisonfour
    (65) comparisonthree -> . comparisonthree LT comparisonfour
    (66) comparisonthree -> . comparisonthree GT comparisonfour
    (67) comparisonthree -> . comparisonthree LTE comparisonfour
    (68) comparisonthree -> . comparisonthree GTE comparisonfour
    (69) comparisonthree -> . comparisonfour
    (70) comparisonfour -> . INT
    (71) comparisonfour -> . FLOAT
    (72) comparisonfour -> . matrix
    (73) comparisonfour -> . LPAREN arithmetic RPAREN
    (74) comparisonfour -> . LPAREN comparison RPAREN
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    LPAREN          shift and go to state 41
    ID              shift and go to state 42

    comparison                     shift and go to state 151
    comparisontwo                  shift and go to state 35
    comparisonthree                shift and go to state 36
    comparisonfour                 shift and go to state 37
    matrix                         shift and go to state 40

state 143

    (29) blocks -> blocks do blocks IF comparison then_if blocks . exit END IF blocks END DO
    (27) blocks -> blocks . assignment
    (28) blocks -> blocks . if comparison then_if blocks conditionals END IF
    (29) blocks -> blocks . do blocks IF comparison then_if blocks exit END IF blocks END DO
    (30) blocks -> blocks . do assignment_do COMMA arithmetic colon blocks END DO
    (31) blocks -> blocks . do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO
    (32) blocks -> blocks . ID LPAREN RPAREN
    (33) blocks -> blocks . READ TIMES COMMA matrix
    (34) blocks -> blocks . PRINT TIMES COMMA matrix
    (35) blocks -> blocks . PRINT TIMES COMMA STRING
    (40) exit -> . EXIT
    (48) assignment -> . matrix ASSIGN arithmetic
    (41) if -> . IF
    (37) do -> . DO
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    ID              shift and go to state 18
    READ            shift and go to state 25
    PRINT           shift and go to state 27
    EXIT            shift and go to state 153
    IF              shift and go to state 22
    DO              shift and go to state 24

    do                             shift and go to state 23
    exit                           shift and go to state 152
    assignment                     shift and go to state 20
    if                             shift and go to state 21
    matrix                         shift and go to state 26

state 144

    (30) blocks -> blocks do assignment_do COMMA arithmetic colon blocks . END DO
    (27) blocks -> blocks . assignment
    (28) blocks -> blocks . if comparison then_if blocks conditionals END IF
    (29) blocks -> blocks . do blocks IF comparison then_if blocks exit END IF blocks END DO
    (30) blocks -> blocks . do assignment_do COMMA arithmetic colon blocks END DO
    (31) blocks -> blocks . do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO
    (32) blocks -> blocks . ID LPAREN RPAREN
    (33) blocks -> blocks . READ TIMES COMMA matrix
    (34) blocks -> blocks . PRINT TIMES COMMA matrix
    (35) blocks -> blocks . PRINT TIMES COMMA STRING
    (48) assignment -> . matrix ASSIGN arithmetic
    (41) if -> . IF
    (37) do -> . DO
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    END             shift and go to state 154
    ID              shift and go to state 18
    READ            shift and go to state 25
    PRINT           shift and go to state 27
    IF              shift and go to state 22
    DO              shift and go to state 24

    do                             shift and go to state 23
    assignment                     shift and go to state 20
    if                             shift and go to state 21
    matrix                         shift and go to state 26

state 145

    (31) blocks -> blocks do assignment_do COMMA arithmetic colon IF . comparison then_if blocks exit END IF blocks END DO
    (59) comparison -> . comparison OR comparisontwo
    (60) comparison -> . comparisontwo
    (61) comparisontwo -> . comparisontwo AND comparisonthree
    (62) comparisontwo -> . comparisonthree
    (63) comparisonthree -> . comparisonthree EQ comparisonfour
    (64) comparisonthree -> . comparisonthree NEQ comparisonfour
    (65) comparisonthree -> . comparisonthree LT comparisonfour
    (66) comparisonthree -> . comparisonthree GT comparisonfour
    (67) comparisonthree -> . comparisonthree LTE comparisonfour
    (68) comparisonthree -> . comparisonthree GTE comparisonfour
    (69) comparisonthree -> . comparisonfour
    (70) comparisonfour -> . INT
    (71) comparisonfour -> . FLOAT
    (72) comparisonfour -> . matrix
    (73) comparisonfour -> . LPAREN arithmetic RPAREN
    (74) comparisonfour -> . LPAREN comparison RPAREN
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    LPAREN          shift and go to state 41
    ID              shift and go to state 42

    comparison                     shift and go to state 155
    comparisontwo                  shift and go to state 35
    comparisonthree                shift and go to state 36
    comparisonfour                 shift and go to state 37
    matrix                         shift and go to state 40

state 146

    (23) subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks END SUBROUTINE .
    (24) subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks END SUBROUTINE . ID

  ! shift/reduce conflict for ID resolved as shift
    SUBROUTINE      reduce using rule 23 (subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks END SUBROUTINE .)
    END             reduce using rule 23 (subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks END SUBROUTINE .)
    READ            reduce using rule 23 (subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks END SUBROUTINE .)
    PRINT           reduce using rule 23 (subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks END SUBROUTINE .)
    IF              reduce using rule 23 (subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks END SUBROUTINE .)
    DO              reduce using rule 23 (subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks END SUBROUTINE .)
    ID              shift and go to state 156

  ! ID              [ reduce using rule 23 (subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks END SUBROUTINE .) ]


state 147

    (11) variables -> variables COMMA ID LPAREN INT COMMA . INT RPAREN

    INT             shift and go to state 157


state 148

    (10) variables -> variables COMMA ID LPAREN INT RPAREN .

    COMMA           reduce using rule 10 (variables -> variables COMMA ID LPAREN INT RPAREN .)
    INTEGER         reduce using rule 10 (variables -> variables COMMA ID LPAREN INT RPAREN .)
    REAL            reduce using rule 10 (variables -> variables COMMA ID LPAREN INT RPAREN .)
    SUBROUTINE      reduce using rule 10 (variables -> variables COMMA ID LPAREN INT RPAREN .)
    END             reduce using rule 10 (variables -> variables COMMA ID LPAREN INT RPAREN .)
    ID              reduce using rule 10 (variables -> variables COMMA ID LPAREN INT RPAREN .)
    READ            reduce using rule 10 (variables -> variables COMMA ID LPAREN INT RPAREN .)
    PRINT           reduce using rule 10 (variables -> variables COMMA ID LPAREN INT RPAREN .)
    IF              reduce using rule 10 (variables -> variables COMMA ID LPAREN INT RPAREN .)
    DO              reduce using rule 10 (variables -> variables COMMA ID LPAREN INT RPAREN .)


state 149

    (14) variables -> ID LPAREN INT COMMA INT RPAREN .

    COMMA           reduce using rule 14 (variables -> ID LPAREN INT COMMA INT RPAREN .)
    INTEGER         reduce using rule 14 (variables -> ID LPAREN INT COMMA INT RPAREN .)
    REAL            reduce using rule 14 (variables -> ID LPAREN INT COMMA INT RPAREN .)
    SUBROUTINE      reduce using rule 14 (variables -> ID LPAREN INT COMMA INT RPAREN .)
    END             reduce using rule 14 (variables -> ID LPAREN INT COMMA INT RPAREN .)
    ID              reduce using rule 14 (variables -> ID LPAREN INT COMMA INT RPAREN .)
    READ            reduce using rule 14 (variables -> ID LPAREN INT COMMA INT RPAREN .)
    PRINT           reduce using rule 14 (variables -> ID LPAREN INT COMMA INT RPAREN .)
    IF              reduce using rule 14 (variables -> ID LPAREN INT COMMA INT RPAREN .)
